-1.605582,-2.165993,-0.186995=-2.238781,-0.998695,1.308493=-3.757292,-0.365500,0.171306=-3.124094,-1.532796,-1.324179=|-3.124094,-1.532796,-1.324179=-3.757292,-0.365500,0.171306=-2.620108,1.129987,-0.514501=-1.986910,-0.037310,-2.009989=|-1.986910,-0.037310,-2.009989=-2.620108,1.129987,-0.514501=-1.101597,0.496791,0.622685=-0.468398,-0.670504,-0.872802=|-0.468398,-0.670504,-0.872802=-1.101597,0.496791,0.622685=-2.238781,-0.998695,1.308493=-1.605582,-2.165993,-0.186995=|-3.124094,-1.532796,-1.324179=-1.986910,-0.037310,-2.009989=-0.468398,-0.670504,-0.872802=-1.605582,-2.165993,-0.186995=|-2.620108,1.129987,-0.514501=-3.757292,-0.365500,0.171306=-2.238781,-0.998695,1.308493=-1.101597,0.496791,0.622685=|%0.000000,-0.461134,0.480526=0.000000,1.070956,-0.805052=0.000000,-0.214618,-2.337139=0.000000,-1.746708,-1.051564=|0.000000,-1.746708,-1.051564=0.000000,-0.214618,-2.337139=2.000000,-0.214618,-2.337139=2.000000,-1.746708,-1.051564=|2.000000,-1.746708,-1.051564=2.000000,-0.214618,-2.337139=2.000000,1.070956,-0.805052=2.000000,-0.461134,0.480526=|2.000000,-0.461134,0.480526=2.000000,1.070956,-0.805052=0.000000,1.070956,-0.805052=0.000000,-0.461134,0.480526=|0.000000,-1.746708,-1.051564=2.000000,-1.746708,-1.051564=2.000000,-0.461134,0.480526=0.000000,-0.461134,0.480526=|2.000000,-0.214618,-2.337139=0.000000,-0.214618,-2.337139=0.000000,1.070956,-0.805052=2.000000,1.070956,-0.805052=|%2.266793,-1.227002,-0.743268=1.594656,0.653594,-0.635594=0.926688,0.522529,-2.516190=1.598823,-1.358066,-2.623863=|1.598823,-1.358066,-2.623863=0.926688,0.522529,-2.516190=2.687951,1.190499,-3.188327=3.360088,-0.690095,-3.295999=|3.360088,-0.690095,-3.295999=2.687951,1.190499,-3.188327=3.355920,1.321563,-1.307731=4.028058,-0.559031,-1.415405=|4.028058,-0.559031,-1.415405=3.355920,1.321563,-1.307731=1.594656,0.653594,-0.635594=2.266793,-1.227002,-0.743268=|1.598823,-1.358066,-2.623863=3.360088,-0.690095,-3.295999=4.028058,-0.559031,-1.415405=2.266793,-1.227002,-0.743268=|2.687951,1.190499,-3.188327=0.926688,0.522529,-2.516190=1.594656,0.653594,-0.635594=3.355920,1.321563,-1.307731=|
-1.475891,-2.195955,-0.285660=-2.073568,-1.177678,1.328622=-3.709705,-0.580005,0.345845=-3.112029,-1.598280,-1.268434=|-3.112029,-1.598280,-1.268434=-3.709705,-0.580005,0.345845=-2.726931,1.034276,-0.308566=-2.129255,0.016000,-1.922848=|-2.129255,0.016000,-1.922848=-2.726931,1.034276,-0.308566=-1.090794,0.436602,0.674210=-0.493117,-0.581672,-0.940071=|-0.493117,-0.581672,-0.940071=-1.090794,0.436602,0.674210=-2.073568,-1.177678,1.328622=-1.475891,-2.195955,-0.285660=|-3.112029,-1.598280,-1.268434=-2.129255,0.016000,-1.922848=-0.493117,-0.581672,-0.940071=-1.475891,-2.195955,-0.285660=|-2.726931,1.034276,-0.308566=-3.709705,-0.580005,0.345845=-2.073568,-1.177678,1.328622=-1.090794,0.436602,0.674210=|%0.000000,-0.394299,0.499165=0.000000,1.044381,-0.890154=0.000000,-0.344934,-2.328832=0.000000,-1.783615,-0.939516=|0.000000,-1.783615,-0.939516=0.000000,-0.344934,-2.328832=2.000000,-0.344934,-2.328832=2.000000,-1.783615,-0.939516=|2.000000,-1.783615,-0.939516=2.000000,-0.344934,-2.328832=2.000000,1.044381,-0.890154=2.000000,-0.394299,0.499165=|2.000000,-0.394299,0.499165=2.000000,1.044381,-0.890154=0.000000,1.044381,-0.890154=0.000000,-0.394299,0.499165=|0.000000,-1.783615,-0.939516=2.000000,-1.783615,-0.939516=2.000000,-0.394299,0.499165=0.000000,-0.394299,0.499165=|2.000000,-0.344934,-2.328832=0.000000,-0.344934,-2.328832=0.000000,1.044381,-0.890154=2.000000,1.044381,-0.890154=|%2.281802,-1.234568,-0.821925=1.548607,0.621570,-0.690859=0.820435,0.464997,-2.546998=1.553628,-1.391141,-2.678063=|1.553628,-1.391141,-2.678063=0.820435,0.464997,-2.546998=2.532799,1.193171,-3.280193=3.265993,-0.662965,-3.411257=|3.265993,-0.662965,-3.411257=2.532799,1.193171,-3.280193=3.260972,1.349744,-1.424054=3.994167,-0.506393,-1.555120=|3.994167,-0.506393,-1.555120=3.260972,1.349744,-1.424054=1.548607,0.621570,-0.690859=2.281802,-1.234568,-0.821925=|1.553628,-1.391141,-2.678063=3.265993,-0.662965,-3.411257=3.994167,-0.506393,-1.555120=2.281802,-1.234568,-0.821925=|2.532799,1.193171,-3.280193=0.820435,0.464997,-2.546998=1.548607,0.621570,-0.690859=3.260972,1.349744,-1.424054=|
-1.356113,-2.208744,-0.392195=-1.899912,-1.344110,1.327312=-3.639456,-0.800315,0.503734=-3.095658,-1.664947,-1.215770=|-3.095658,-1.664947,-1.215770=-3.639456,-0.800315,0.503734=-2.815881,0.919190,-0.100441=-2.272083,0.054557,-1.819948=|-2.272083,0.054557,-1.819948=-2.815881,0.919190,-0.100441=-1.076337,0.375394,0.723136=-0.532537,-0.489237,-0.996369=|-0.532537,-0.489237,-0.996369=-1.076337,0.375394,0.723136=-1.899912,-1.344110,1.327312=-1.356113,-2.208744,-0.392195=|-3.095658,-1.664947,-1.215770=-2.272083,0.054557,-1.819948=-0.532537,-0.489237,-0.996369=-1.356113,-2.208744,-0.392195=|-2.815881,0.919190,-0.100441=-3.639456,-0.800315,0.503734=-1.899912,-1.344110,1.327312=-1.076337,0.375394,0.723136=|%0.000000,-0.326816,0.511997=0.000000,1.011445,-0.974295=0.000000,-0.474843,-2.312555=0.000000,-1.813105,-0.826265=|0.000000,-1.813105,-0.826265=0.000000,-0.474843,-2.312555=2.000000,-0.474843,-2.312555=2.000000,-1.813105,-0.826265=|2.000000,-1.813105,-0.826265=2.000000,-0.474843,-2.312555=2.000000,1.011445,-0.974295=2.000000,-0.326816,0.511997=|2.000000,-0.326816,0.511997=2.000000,1.011445,-0.974295=0.000000,1.011445,-0.974295=0.000000,-0.326816,0.511997=|0.000000,-1.813105,-0.826265=2.000000,-1.813105,-0.826265=2.000000,-0.326816,0.511997=0.000000,-0.326816,0.511997=|2.000000,-0.474843,-2.312555=0.000000,-0.474843,-2.312555=0.000000,1.011445,-0.974295=2.000000,1.011445,-0.974295=|%2.294185,-1.239258,-0.901058=1.501677,0.590336,-0.744484=0.715117,0.406201,-2.574079=1.507624,-1.423394,-2.730653=|1.507624,-1.423394,-2.730653=0.715117,0.406201,-2.574079=2.374410,1.192762,-3.366588=3.166918,-0.636830,-3.523160=|3.166918,-0.636830,-3.523160=2.374410,1.192762,-3.366588=3.160970,1.376898,-1.536993=3.953480,-0.452695,-1.693567=|3.953480,-0.452695,-1.693567=3.160970,1.376898,-1.536993=1.501677,0.590336,-0.744484=2.294185,-1.239258,-0.901058=|1.507624,-1.423394,-2.730653=3.166918,-0.636830,-3.523160=3.953480,-0.452695,-1.693567=2.294185,-1.239258,-0.901058=|2.374410,1.192762,-3.366588=0.715117,0.406201,-2.574079=1.501677,0.590336,-0.744484=3.160970,1.376898,-1.536993=|
-1.247837,-2.204861,-0.504492=-1.720181,-1.496274,1.305152=-3.547421,-1.023934,0.643264=-3.075078,-1.732519,-1.166377=|-3.075078,-1.732519,-1.166377=-3.547421,-1.023934,0.643264=-2.885536,0.785707,0.107440=-2.413193,0.077121,-1.702204=|-2.413193,0.077121,-1.702204=-2.885536,0.785707,0.107440=-1.058296,0.313366,0.769327=-0.585951,-0.395217,-1.040315=|-0.585951,-0.395217,-1.040315=-1.058296,0.313366,0.769327=-1.720181,-1.496274,1.305152=-1.247837,-2.204861,-0.504492=|-3.075078,-1.732519,-1.166377=-2.413193,0.077121,-1.702204=-0.585951,-0.395217,-1.040315=-1.247837,-2.204861,-0.504492=|-2.885536,0.785707,0.107440=-3.547421,-1.023934,0.643264=-1.720181,-1.496274,1.305152=-1.058296,0.313366,0.769327=|%0.000000,-0.259130,0.519010=0.000000,0.972193,-1.057014=0.000000,-0.603827,-2.288336=0.000000,-1.835151,-0.712314=|0.000000,-1.835151,-0.712314=0.000000,-0.603827,-2.288336=2.000000,-0.603827,-2.288336=2.000000,-1.835151,-0.712314=|2.000000,-1.835151,-0.712314=2.000000,-0.603827,-2.288336=2.000000,0.972193,-1.057014=2.000000,-0.259130,0.519010=|2.000000,-0.259130,0.519010=2.000000,0.972193,-1.057014=0.000000,0.972193,-1.057014=0.000000,-0.259130,0.519010=|0.000000,-1.835151,-0.712314=2.000000,-1.835151,-0.712314=2.000000,-0.259130,0.519010=0.000000,-0.259130,0.519010=|2.000000,-0.603827,-2.288336=0.000000,-0.603827,-2.288336=0.000000,0.972193,-1.057014=2.000000,0.972193,-1.057014=|%2.303823,-1.241063,-0.980575=1.453890,0.559965,-0.796438=0.610901,0.346280,-2.597468=1.460834,-1.454749,-2.781605=|1.460834,-1.454749,-2.781605=0.610901,0.346280,-2.597468=2.213081,1.189270,-3.447403=3.063015,-0.611757,-3.631538=|3.063015,-0.611757,-3.631538=2.213081,1.189270,-3.447403=3.056070,1.402956,-1.646373=3.906006,-0.398072,-1.830510=|3.906006,-0.398072,-1.830510=3.056070,1.402956,-1.646373=1.453890,0.559965,-0.796438=2.303823,-1.241063,-0.980575=|1.460834,-1.454749,-2.781605=3.063015,-0.611757,-3.631538=3.906006,-0.398072,-1.830510=2.303823,-1.241063,-0.980575=|2.213081,1.189270,-3.447403=0.610901,0.346280,-2.597468=1.453890,0.559965,-0.796438=3.056070,1.402956,-1.646373=|
-1.152446,-2.185056,-0.620391=-1.536789,-1.632668,1.263000=-3.434748,-1.248330,0.762960=-3.050407,-1.800716,-1.120429=|-3.050407,-1.800716,-1.120429=-3.434748,-1.248330,0.762960=-2.934711,0.635059,0.312615=-2.550369,0.082672,-1.570777=|-2.550369,0.082672,-1.570777=-2.934711,0.635059,0.312615=-1.036751,0.250719,0.812655=-0.652407,-0.301665,-1.070735=|-0.652407,-0.301665,-1.070735=-1.036751,0.250719,0.812655=-1.536789,-1.632668,1.263000=-1.152446,-2.185056,-0.620391=|-3.050407,-1.800716,-1.120429=-2.550369,0.082672,-1.570777=-0.652407,-0.301665,-1.070735=-1.152446,-2.185056,-0.620391=|-2.934711,0.635059,0.312615=-3.434748,-1.248330,0.762960=-1.536789,-1.632668,1.263000=-1.036751,0.250719,0.812655=|%0.000000,-0.191683,0.520224=0.000000,0.926703,-1.137853=0.000000,-0.731371,-2.256238=0.000000,-1.849758,-0.598163=|0.000000,-1.849758,-0.598163=0.000000,-0.731371,-2.256238=2.000000,-0.731371,-2.256238=2.000000,-1.849758,-0.598163=|2.000000,-1.849758,-0.598163=2.000000,-0.731371,-2.256238=2.000000,0.926703,-1.137853=2.000000,-0.191683,0.520224=|2.000000,-0.191683,0.520224=2.000000,0.926703,-1.137853=0.000000,0.926703,-1.137853=0.000000,-0.191683,0.520224=|0.000000,-1.849758,-0.598163=2.000000,-1.849758,-0.598163=2.000000,-0.191683,0.520224=0.000000,-0.191683,0.520224=|2.000000,-0.731371,-2.256238=0.000000,-0.731371,-2.256238=0.000000,0.926703,-1.137853=2.000000,0.926703,-1.137853=|%2.310601,-1.239983,-1.060380=1.405270,0.530528,-0.846693=0.507949,0.285378,-2.617206=1.413279,-1.485134,-2.830893=|1.413279,-1.485134,-2.830893=0.507949,0.285378,-2.617206=2.049113,1.182701,-3.522538=2.954445,-0.587810,-3.736223=|2.954445,-0.587810,-3.736223=2.049113,1.182701,-3.522538=2.946435,1.427852,-1.752025=3.851768,-0.342659,-1.965713=|3.851768,-0.342659,-1.965713=2.946435,1.427852,-1.752025=1.405270,0.530528,-0.846693=2.310601,-1.239983,-1.060380=|1.413279,-1.485134,-2.830893=2.954445,-0.587810,-3.736223=3.851768,-0.342659,-1.965713=2.310601,-1.239983,-1.060380=|2.049113,1.182701,-3.522538=0.507949,0.285378,-2.617206=1.405270,0.530528,-0.846693=2.946435,1.427852,-1.752025=|
-1.071094,-2.150319,-0.737715=-1.352159,-1.752028,1.201971=-3.302840,-1.470967,0.861600=-3.021777,-1.869256,-1.078084=|-3.021777,-1.869256,-1.078084=-3.302840,-1.470967,0.861600=-2.962472,0.468716,0.512629=-2.681408,0.070426,-1.427057=|-2.681408,0.070426,-1.427057=-2.962472,0.468716,0.512629=-1.011790,0.187654,0.853000=-0.730724,-0.210634,-1.086684=|-0.730724,-0.210634,-1.086684=-1.011790,0.187654,0.853000=-1.352159,-1.752028,1.201971=-1.071094,-2.150319,-0.737715=|-3.021777,-1.869256,-1.078084=-2.681408,0.070426,-1.427057=-0.730724,-0.210634,-1.086684=-1.071094,-2.150319,-0.737715=|-2.962472,0.468716,0.512629=-3.302840,-1.470967,0.861600=-1.352159,-1.752028,1.201971=-1.011790,0.187654,0.853000=|%0.000000,-0.124915,0.515692=0.000000,0.875085,-1.216361=0.000000,-0.856965,-2.216360=0.000000,-1.856966,-0.484309=|0.000000,-1.856966,-0.484309=0.000000,-0.856965,-2.216360=2.000000,-0.856965,-2.216360=2.000000,-1.856966,-0.484309=|2.000000,-1.856966,-0.484309=2.000000,-0.856965,-2.216360=2.000000,0.875085,-1.216361=2.000000,-0.124915,0.515692=|2.000000,-0.124915,0.515692=2.000000,0.875085,-1.216361=0.000000,0.875085,-1.216361=0.000000,-0.124915,0.515692=|0.000000,-1.856966,-0.484309=2.000000,-1.856966,-0.484309=2.000000,-0.124915,0.515692=0.000000,-0.124915,0.515692=|2.000000,-0.856965,-2.216360=0.000000,-0.856965,-2.216360=0.000000,0.875085,-1.216361=2.000000,0.875085,-1.216361=|%2.314406,-1.236023,-1.140373=1.355840,0.502094,-0.895221=0.406416,0.223639,-2.633339=1.364980,-1.514478,-2.878491=|1.364980,-1.514478,-2.878491=0.406416,0.223639,-2.633339=1.882810,1.173066,-3.591905=2.841376,-0.565050,-3.837056=|2.841376,-0.565050,-3.837056=1.882810,1.173066,-3.591905=2.832236,1.451521,-1.853787=3.790803,-0.286595,-2.098940=|3.790803,-0.286595,-2.098940=2.832236,1.451521,-1.853787=1.355840,0.502094,-0.895221=2.314406,-1.236023,-1.140373=|1.364980,-1.514478,-2.878491=2.841376,-0.565050,-3.837056=3.790803,-0.286595,-2.098940=2.314406,-1.236023,-1.140373=|1.882810,1.173066,-3.591905=0.406416,0.223639,-2.633339=1.355840,0.502094,-0.895221=2.832236,1.451521,-1.853787=|
-1.004691,-2.101860,-0.854298=-1.168693,-1.853340,1.123417=-3.153338,-1.689342,0.938232=-2.989338,-1.937860,-1.039481=|-2.989338,-1.937860,-1.039481=-3.153338,-1.689342,0.938232=-2.968157,0.288370,0.705067=-2.804155,0.039850,-1.272648=|-2.804155,0.039850,-1.272648=-2.968157,0.288370,0.705067=-0.983510,0.124371,0.890252=-0.819507,-0.124147,-1.087461=|-0.819507,-0.124147,-1.087461=-0.983510,0.124371,0.890252=-1.168693,-1.853340,1.123417=-1.004691,-2.101860,-0.854298=|-2.989338,-1.937860,-1.039481=-2.804155,0.039850,-1.272648=-0.819507,-0.124147,-1.087461=-1.004691,-2.101860,-0.854298=|-2.968157,0.288370,0.705067=-3.153338,-1.689342,0.938232=-1.168693,-1.853340,1.123417=-0.983510,0.124371,0.890252=|%0.000000,-0.059261,0.505498=0.000000,0.817482,-1.292092=0.000000,-0.980106,-2.168834=0.000000,-1.856849,-0.371245=|0.000000,-1.856849,-0.371245=0.000000,-0.980106,-2.168834=2.000000,-0.980106,-2.168834=2.000000,-1.856849,-0.371245=|2.000000,-1.856849,-0.371245=2.000000,-0.980106,-2.168834=2.000000,0.817482,-1.292092=2.000000,-0.059261,0.505498=|2.000000,-0.059261,0.505498=2.000000,0.817482,-1.292092=0.000000,0.817482,-1.292092=0.000000,-0.059261,0.505498=|0.000000,-1.856849,-0.371245=2.000000,-1.856849,-0.371245=2.000000,-0.059261,0.505498=0.000000,-0.059261,0.505498=|2.000000,-0.980106,-2.168834=0.000000,-0.980106,-2.168834=0.000000,0.817482,-1.292092=2.000000,0.817482,-1.292092=|%2.315129,-1.229196,-1.220450=1.305622,0.474728,-0.941994=0.306450,0.161211,-2.645919=1.315955,-1.542713,-2.924375=|1.315955,-1.542713,-2.924375=0.306450,0.161211,-2.645919=1.714478,1.160386,-3.655426=2.723985,-0.543537,-3.933881=|2.723985,-0.543537,-3.933881=1.714478,1.160386,-3.655426=2.713652,1.473903,-1.951501=3.723160,-0.230020,-2.229958=|3.723160,-0.230020,-2.229958=2.713652,1.473903,-1.951501=1.305622,0.474728,-0.941994=2.315129,-1.229196,-1.220450=|1.315955,-1.542713,-2.924375=2.723985,-0.543537,-3.933881=3.723160,-0.230020,-2.229958=2.315129,-1.229196,-1.220450=|1.714478,1.160386,-3.655426=0.306450,0.161211,-2.645919=1.305622,0.474728,-0.941994=2.713652,1.473903,-1.951501=|
-0.953893,-2.041091,-0.968023=-0.988736,-1.935854,1.028906=-2.988096,-1.901015,0.992185=-2.953256,-2.006251,-1.004743=|-2.953256,-2.006251,-1.004743=-2.988096,-1.901015,0.992185=-2.951380,0.095911,0.887586=-2.916536,-0.009326,-1.109343=|-2.916536,-0.009326,-1.109343=-2.951380,0.095911,0.887586=-0.952017,0.061071,0.924308=-0.917173,-0.044164,-1.072620=|-0.917173,-0.044164,-1.072620=-0.952017,0.061071,0.924308=-0.988736,-1.935854,1.028906=-0.953893,-2.041091,-0.968023=|-2.953256,-2.006251,-1.004743=-2.916536,-0.009326,-1.109343=-0.917173,-0.044164,-1.072620=-0.953893,-2.041091,-0.968023=|-2.951380,0.095911,0.887586=-2.988096,-1.901015,0.992185=-0.988736,-1.935854,1.028906=-0.952017,0.061071,0.924308=|%0.000000,0.004853,0.489757=0.000000,0.754067,-1.364613=0.000000,-1.100300,-2.113826=0.000000,-1.849514,-0.259457=|0.000000,-1.849514,-0.259457=0.000000,-1.100300,-2.113826=2.000000,-1.100300,-2.113826=2.000000,-1.849514,-0.259457=|2.000000,-1.849514,-0.259457=2.000000,-1.100300,-2.113826=2.000000,0.754067,-1.364613=2.000000,0.004853,0.489757=|2.000000,0.004853,0.489757=2.000000,0.754067,-1.364613=0.000000,0.754067,-1.364613=0.000000,0.004853,0.489757=|0.000000,-1.849514,-0.259457=2.000000,-1.849514,-0.259457=2.000000,0.004853,0.489757=0.000000,0.004853,0.489757=|2.000000,-1.100300,-2.113826=0.000000,-1.100300,-2.113826=0.000000,0.754067,-1.364613=2.000000,0.754067,-1.364613=|%2.312667,-1.219523,-1.300503=1.254636,0.448493,-0.986986=0.208192,0.098242,-2.655002=1.266222,-1.569774,-2.968520=|1.266222,-1.569774,-2.968520=0.208192,0.098242,-2.655002=1.544425,1.144688,-3.713034=2.602456,-0.523326,-4.026550=|2.602456,-0.523326,-4.026550=1.544425,1.144688,-3.713034=2.590870,1.494939,-2.045017=3.648903,-0.173075,-2.358536=|3.648903,-0.173075,-2.358536=2.590870,1.494939,-2.045017=1.254636,0.448493,-0.986986=2.312667,-1.219523,-1.300503=|1.266222,-1.569774,-2.968520=2.602456,-0.523326,-4.026550=3.648903,-0.173075,-2.358536=2.312667,-1.219523,-1.300503=|1.544425,1.144688,-3.713034=0.208192,0.098242,-2.655002=1.254636,0.448493,-0.986986=2.590870,1.494939,-2.045017=|
-0.919093,-1.969603,-1.076851=-0.814544,-1.999093,0.920200=-2.809159,-2.103645,1.023077=-2.913710,-2.074155,-0.973973=|-2.913710,-2.074155,-0.973973=-2.809159,-2.103645,1.023077=-2.912042,-0.106596,1.057950=-3.016589,-0.077107,-0.939101=|-3.016589,-0.077107,-0.939101=-2.912042,-0.106596,1.057950=-0.917424,-0.002046,0.955074=-1.021971,0.027446,-1.041977=|-1.021971,0.027446,-1.041977=-0.917424,-0.002046,0.955074=-0.814544,-1.999093,0.920200=-0.919093,-1.969603,-1.076851=|-2.913710,-2.074155,-0.973973=-3.016589,-0.077107,-0.939101=-1.021971,0.027446,-1.041977=-0.919093,-1.969603,-1.076851=|-2.912042,-0.106596,1.057950=-2.809159,-2.103645,1.023077=-0.814544,-1.999093,0.920200=-0.917424,-0.002046,0.955074=|%0.000000,0.067011,0.468616=0.000000,0.685046,-1.433500=0.000000,-1.217067,-2.051534=0.000000,-1.835101,-0.149419=|0.000000,-1.835101,-0.149419=0.000000,-1.217067,-2.051534=2.000000,-1.217067,-2.051534=2.000000,-1.835101,-0.149419=|2.000000,-1.835101,-0.149419=2.000000,-1.217067,-2.051534=2.000000,0.685046,-1.433500=2.000000,0.067011,0.468616=|2.000000,0.067011,0.468616=2.000000,0.685046,-1.433500=0.000000,0.685046,-1.433500=0.000000,0.067011,0.468616=|0.000000,-1.835101,-0.149419=2.000000,-1.835101,-0.149419=2.000000,0.067011,0.468616=0.000000,0.067011,0.468616=|2.000000,-1.217067,-2.051534=0.000000,-1.217067,-2.051534=0.000000,0.685046,-1.433500=2.000000,0.685046,-1.433500=|%2.306921,-1.207030,-1.380422=1.202900,0.423449,-1.030171=0.111777,0.034882,-2.660650=1.215796,-1.595598,-3.010902=|1.215796,-1.595598,-3.010902=0.111777,0.034882,-2.660650=1.372960,1.126007,-3.764672=2.476980,-0.504470,-4.114922=|2.476980,-0.504470,-4.114922=1.372960,1.126007,-3.764672=2.464084,1.514574,-2.134191=3.568106,-0.115903,-2.484444=|3.568106,-0.115903,-2.484444=2.464084,1.514574,-2.134191=1.202900,0.423449,-1.030171=2.306921,-1.207030,-1.380422=|1.215796,-1.595598,-3.010902=2.476980,-0.504470,-4.114922=3.568106,-0.115903,-2.484444=2.306921,-1.207030,-1.380422=|1.372960,1.126007,-3.764672=0.111777,0.034882,-2.660650=1.202900,0.423449,-1.030171=2.464084,1.514574,-2.134191=|
-0.900414,-1.889139,-1.178852=-0.648254,-2.042855,0.799227=-2.618732,-2.295018,1.030822=-2.870894,-2.141303,-0.947256=|-2.870894,-2.141303,-0.947256=-2.618732,-2.295018,1.030822=-2.850333,-0.316940,1.214059=-3.102491,-0.163225,-0.764021=|-3.102491,-0.163225,-0.764021=-2.850333,-0.316940,1.214059=-0.879852,-0.064779,0.982465=-1.132011,0.088939,-0.995615=|-1.132011,0.088939,-0.995615=-0.879852,-0.064779,0.982465=-0.648254,-2.042855,0.799227=-0.900414,-1.889139,-1.178852=|-2.870894,-2.141303,-0.947256=-3.102491,-0.163225,-0.764021=-1.132011,0.088939,-0.995615=-0.900414,-1.889139,-1.178852=|-2.850333,-0.316940,1.214059=-2.618732,-2.295018,1.030822=-0.648254,-2.042855,0.799227=-0.879852,-0.064779,0.982465=|%0.000000,0.126808,0.442250=0.000000,0.610653,-1.498345=0.000000,-1.329939,-1.982188=0.000000,-1.813783,-0.041595=|0.000000,-1.813783,-0.041595=0.000000,-1.329939,-1.982188=2.000000,-1.329939,-1.982188=2.000000,-1.813783,-0.041595=|2.000000,-1.813783,-0.041595=2.000000,-1.329939,-1.982188=2.000000,0.610653,-1.498345=2.000000,0.126808,0.442250=|2.000000,0.126808,0.442250=2.000000,0.610653,-1.498345=0.000000,0.610653,-1.498345=0.000000,0.126808,0.442250=|0.000000,-1.813783,-0.041595=2.000000,-1.813783,-0.041595=2.000000,0.126808,0.442250=0.000000,0.126808,0.442250=|2.000000,-1.329939,-1.982188=0.000000,-1.329939,-1.982188=0.000000,0.610653,-1.498345=2.000000,0.610653,-1.498345=|%2.297796,-1.191752,-1.460091=1.150433,0.399654,-1.071524=0.017332,-0.028719,-2.662930=1.164693,-1.620126,-3.051498=|1.164693,-1.620126,-3.051498=0.017332,-0.028719,-2.662930=1.200392,1.104385,-3.810294=2.347754,-0.487020,-4.198861=|2.347754,-0.487020,-4.198861=1.200392,1.104385,-3.810294=2.333495,1.532757,-2.218886=3.480859,-0.058647,-2.607455=|3.480859,-0.058647,-2.607455=2.333495,1.532757,-2.218886=1.150433,0.399654,-1.071524=2.297796,-1.191752,-1.460091=|1.164693,-1.620126,-3.051498=2.347754,-0.487020,-4.198861=3.480859,-0.058647,-2.607455=2.297796,-1.191752,-1.460091=|1.200392,1.104385,-3.810294=0.017332,-0.028719,-2.662930=1.150433,0.399654,-1.071524=2.333495,1.532757,-2.218886=|
-0.897715,-1.801567,-1.272235=-0.491854,-2.067216,0.668053=-2.419150,-2.473079,1.015628=-2.825013,-2.207432,-0.924659=|-2.825013,-2.207432,-0.924659=-2.419150,-2.473079,1.015628=-2.766732,-0.532793,1.353980=-3.172591,-0.267144,-0.586310=|-3.172591,-0.267144,-0.586310=-2.766732,-0.532793,1.353980=-0.839432,-0.126931,1.006405=-1.245292,0.138720,-0.933884=|-1.245292,0.138720,-0.933884=-0.839432,-0.126931,1.006405=-0.491854,-2.067216,0.668053=-0.897715,-1.801567,-1.272235=|-2.825013,-2.207432,-0.924659=-3.172591,-0.267144,-0.586310=-1.245292,0.138720,-0.933884=-0.897715,-1.801567,-1.272235=|-2.766732,-0.532793,1.353980=-2.419150,-2.473079,1.015628=-0.491854,-2.067216,0.668053=-0.839432,-0.126931,1.006405=|%0.000000,0.183854,0.410864=0.000000,0.531151,-1.558756=0.000000,-1.438465,-1.906051=0.000000,-1.785761,0.063566=|0.000000,-1.785761,0.063566=0.000000,-1.438465,-1.906051=2.000000,-1.438465,-1.906051=2.000000,-1.785761,0.063566=|2.000000,-1.785761,0.063566=2.000000,-1.438465,-1.906051=2.000000,0.531151,-1.558756=2.000000,0.183854,0.410864=|2.000000,0.183854,0.410864=2.000000,0.531151,-1.558756=0.000000,0.531151,-1.558756=0.000000,0.183854,0.410864=|0.000000,-1.785761,0.063566=2.000000,-1.785761,0.063566=2.000000,0.183854,0.410864=0.000000,0.183854,0.410864=|2.000000,-1.438465,-1.906051=0.000000,-1.438465,-1.906051=0.000000,0.531151,-1.558756=2.000000,0.531151,-1.558756=|%2.285204,-1.173730,-1.539394=1.097252,0.377161,-1.111021=-0.075024,-0.092409,-2.661913=1.112926,-1.643302,-3.090286=|1.112926,-1.643302,-3.090286=-0.075024,-0.092409,-2.661913=1.027032,1.079870,-3.849866=2.214983,-0.471021,-4.278239=|2.214983,-0.471021,-4.278239=1.027032,1.079870,-3.849866=2.199310,1.549440,-2.298972=3.387264,-0.001450,-2.727347=|3.387264,-0.001450,-2.727347=2.199310,1.549440,-2.298972=1.097252,0.377161,-1.111021=2.285204,-1.173730,-1.539394=|1.112926,-1.643302,-3.090286=2.214983,-0.471021,-4.278239=3.387264,-0.001450,-2.727347=2.285204,-1.173730,-1.539394=|1.027032,1.079870,-3.849866=-0.075024,-0.092409,-2.661913=1.097252,0.377161,-1.111021=2.199310,1.549440,-2.298972=|
