-1.000000,0.000000,0.000000=-1.000000,1.285575,1.532087=-1.000000,2.817663,0.246515=-1.000000,1.532087,-1.285575=|-1.000000,1.532087,-1.285575=-1.000000,2.817663,0.246515=1.000000,2.817663,0.246515=1.000000,1.532087,-1.285575=|1.000000,1.532087,-1.285575=1.000000,2.817663,0.246515=1.000000,1.285575,1.532087=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.285575,1.532087=-1.000000,1.285575,1.532087=-1.000000,0.000000,0.000000=|-1.000000,1.532087,-1.285575=1.000000,1.532087,-1.285575=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.817663,0.246515=-1.000000,2.817663,0.246515=-1.000000,1.285575,1.532087=1.000000,1.285575,1.532087=|%1.928364,0.000000,-2.298133=1.928364,2.000000,-2.298133=0.396274,2.000000,-3.583710=0.396274,0.000000,-3.583710=|0.396274,0.000000,-3.583710=0.396274,2.000000,-3.583710=1.681851,2.000000,-5.115798=1.681851,0.000000,-5.115798=|1.681851,0.000000,-5.115798=1.681851,2.000000,-5.115798=3.213939,2.000000,-3.830224=3.213939,0.000000,-3.830224=|3.213939,0.000000,-3.830224=3.213939,2.000000,-3.830224=1.928364,2.000000,-2.298133=1.928364,0.000000,-2.298133=|0.396274,0.000000,-3.583710=1.681851,0.000000,-5.115798=3.213939,0.000000,-3.830224=1.928364,0.000000,-2.298133=|1.681851,2.000000,-5.115798=0.396274,2.000000,-3.583710=1.928364,2.000000,-2.298133=3.213939,2.000000,-3.830224=|
-1.000000,0.000000,0.000000=-1.000000,1.147153,1.638302=-1.000000,2.785456,0.491152=-1.000000,1.638302,-1.147153=|-1.000000,1.638302,-1.147153=-1.000000,2.785456,0.491152=1.000000,2.785456,0.491152=1.000000,1.638302,-1.147153=|1.000000,1.638302,-1.147153=1.000000,2.785456,0.491152=1.000000,1.147153,1.638302=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.147153,1.638302=-1.000000,1.147153,1.638302=-1.000000,0.000000,0.000000=|-1.000000,1.638302,-1.147153=1.000000,1.638302,-1.147153=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.785456,0.491152=-1.000000,2.785456,0.491152=-1.000000,1.147153,1.638302=1.000000,1.147153,1.638302=|%1.720731,0.000000,-2.457456=1.720731,2.000000,-2.457456=0.082425,2.000000,-3.604610=0.082425,0.000000,-3.604610=|0.082425,0.000000,-3.604610=0.082425,2.000000,-3.604610=1.229580,2.000000,-5.242914=1.229580,0.000000,-5.242914=|1.229580,0.000000,-5.242914=1.229580,2.000000,-5.242914=2.867883,2.000000,-4.095762=2.867883,0.000000,-4.095762=|2.867883,0.000000,-4.095762=2.867883,2.000000,-4.095762=1.720731,2.000000,-2.457456=1.720731,0.000000,-2.457456=|0.082425,0.000000,-3.604610=1.229580,0.000000,-5.242914=2.867883,0.000000,-4.095762=1.720731,0.000000,-2.457456=|1.229580,2.000000,-5.242914=0.082425,2.000000,-3.604610=1.720731,2.000000,-2.457456=2.867883,2.000000,-4.095762=|
-1.000000,0.000000,0.000000=-1.000000,1.000000,1.732049=-1.000000,2.732050,0.732051=-1.000000,1.732049,-1.000000=|-1.000000,1.732049,-1.000000=-1.000000,2.732050,0.732051=1.000000,2.732050,0.732051=1.000000,1.732049,-1.000000=|1.000000,1.732049,-1.000000=1.000000,2.732050,0.732051=1.000000,1.000000,1.732049=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.000000,1.732049=-1.000000,1.000000,1.732049=-1.000000,0.000000,0.000000=|-1.000000,1.732049,-1.000000=1.000000,1.732049,-1.000000=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.732050,0.732051=-1.000000,2.732050,0.732051=-1.000000,1.000000,1.732049=1.000000,1.000000,1.732049=|%1.500002,0.000000,-2.598076=1.500002,2.000000,-2.598076=-0.232051,2.000000,-3.598077=-0.232051,0.000000,-3.598077=|-0.232051,0.000000,-3.598077=-0.232051,2.000000,-3.598077=0.767951,2.000000,-5.330128=0.767951,0.000000,-5.330128=|0.767951,0.000000,-5.330128=0.767951,2.000000,-5.330128=2.500001,2.000000,-4.330129=2.500001,0.000000,-4.330129=|2.500001,0.000000,-4.330129=2.500001,2.000000,-4.330129=1.500002,2.000000,-2.598076=1.500002,0.000000,-2.598076=|-0.232051,0.000000,-3.598077=0.767951,0.000000,-5.330128=2.500001,0.000000,-4.330129=1.500002,0.000000,-2.598076=|0.767951,2.000000,-5.330128=-0.232051,2.000000,-3.598077=1.500002,2.000000,-2.598076=2.500001,2.000000,-4.330129=|
-1.000000,0.000000,0.000000=-1.000000,0.845237,1.812614=-1.000000,2.657851,0.967379=-1.000000,1.812614,-0.845237=|-1.000000,1.812614,-0.845237=-1.000000,2.657851,0.967379=1.000000,2.657851,0.967379=1.000000,1.812614,-0.845237=|1.000000,1.812614,-0.845237=1.000000,2.657851,0.967379=1.000000,0.845237,1.812614=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.845237,1.812614=-1.000000,0.845237,1.812614=-1.000000,0.000000,0.000000=|-1.000000,1.812614,-0.845237=1.000000,1.812614,-0.845237=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.657851,0.967379=-1.000000,2.657851,0.967379=-1.000000,0.845237,1.812614=1.000000,0.845237,1.812614=|%1.267857,0.000000,-2.718923=1.267857,2.000000,-2.718923=-0.544761,2.000000,-3.564161=-0.544761,0.000000,-3.564161=|-0.544761,0.000000,-3.564161=-0.544761,2.000000,-3.564161=0.300477,2.000000,-5.376777=0.300477,0.000000,-5.376777=|0.300477,0.000000,-5.376777=0.300477,2.000000,-5.376777=2.113092,2.000000,-4.531541=2.113092,0.000000,-4.531541=|2.113092,0.000000,-4.531541=2.113092,2.000000,-4.531541=1.267857,2.000000,-2.718923=1.267857,0.000000,-2.718923=|-0.544761,0.000000,-3.564161=0.300477,0.000000,-5.376777=2.113092,0.000000,-4.531541=1.267857,0.000000,-2.718923=|0.300477,2.000000,-5.376777=-0.544761,2.000000,-3.564161=1.267857,2.000000,-2.718923=2.113092,2.000000,-4.531541=|
-1.000000,0.000000,0.000000=-1.000000,0.684041,1.879384=-1.000000,2.563424,1.195345=-1.000000,1.879384,-0.684041=|-1.000000,1.879384,-0.684041=-1.000000,2.563424,1.195345=1.000000,2.563424,1.195345=1.000000,1.879384,-0.684041=|1.000000,1.879384,-0.684041=1.000000,2.563424,1.195345=1.000000,0.684041,1.879384=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.684041,1.879384=-1.000000,0.684041,1.879384=-1.000000,0.000000,0.000000=|-1.000000,1.879384,-0.684041=1.000000,1.879384,-0.684041=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.563424,1.195345=-1.000000,2.563424,1.195345=-1.000000,0.684041,1.879384=1.000000,0.684041,1.879384=|%1.026063,0.000000,-2.819078=1.026063,2.000000,-2.819078=-0.853325,2.000000,-3.503119=-0.853325,0.000000,-3.503119=|-0.853325,0.000000,-3.503119=-0.853325,2.000000,-3.503119=-0.169283,2.000000,-5.382505=-0.169283,0.000000,-5.382505=|-0.169283,0.000000,-5.382505=-0.169283,2.000000,-5.382505=1.710101,2.000000,-4.698465=1.710101,0.000000,-4.698465=|1.710101,0.000000,-4.698465=1.710101,2.000000,-4.698465=1.026063,2.000000,-2.819078=1.026063,0.000000,-2.819078=|-0.853325,0.000000,-3.503119=-0.169283,0.000000,-5.382505=1.710101,0.000000,-4.698465=1.026063,0.000000,-2.819078=|-0.169283,2.000000,-5.382505=-0.853325,2.000000,-3.503119=1.026063,2.000000,-2.819078=1.710101,2.000000,-4.698465=|
-1.000000,0.000000,0.000000=-1.000000,0.517639,1.931851=-1.000000,2.449488,1.414214=-1.000000,1.931851,-0.517639=|-1.000000,1.931851,-0.517639=-1.000000,2.449488,1.414214=1.000000,2.449488,1.414214=1.000000,1.931851,-0.517639=|1.000000,1.931851,-0.517639=1.000000,2.449488,1.414214=1.000000,0.517639,1.931851=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.517639,1.931851=-1.000000,0.517639,1.931851=-1.000000,0.000000,0.000000=|-1.000000,1.931851,-0.517639=1.000000,1.931851,-0.517639=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.449488,1.414214=-1.000000,2.449488,1.414214=-1.000000,0.517639,1.931851=1.000000,0.517639,1.931851=|%0.776460,0.000000,-2.897778=0.776460,2.000000,-2.897778=-1.155395,2.000000,-3.415416=-1.155395,0.000000,-3.415416=|-1.155395,0.000000,-3.415416=-1.155395,2.000000,-3.415416=-0.637755,2.000000,-5.347269=-0.637755,0.000000,-5.347269=|-0.637755,0.000000,-5.347269=-0.637755,2.000000,-5.347269=1.294096,2.000000,-4.829631=1.294096,0.000000,-4.829631=|1.294096,0.000000,-4.829631=1.294096,2.000000,-4.829631=0.776460,2.000000,-2.897778=0.776460,0.000000,-2.897778=|-1.155395,0.000000,-3.415416=-0.637755,0.000000,-5.347269=1.294096,0.000000,-4.829631=0.776460,0.000000,-2.897778=|-0.637755,2.000000,-5.347269=-1.155395,2.000000,-3.415416=0.776460,2.000000,-2.897778=1.294096,2.000000,-4.829631=|
-1.000000,0.000000,0.000000=-1.000000,0.347297,1.969615=-1.000000,2.316910,1.622319=-1.000000,1.969615,-0.347297=|-1.000000,1.969615,-0.347297=-1.000000,2.316910,1.622319=1.000000,2.316910,1.622319=1.000000,1.969615,-0.347297=|1.000000,1.969615,-0.347297=1.000000,2.316910,1.622319=1.000000,0.347297,1.969615=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.347297,1.969615=-1.000000,0.347297,1.969615=-1.000000,0.000000,0.000000=|-1.000000,1.969615,-0.347297=1.000000,1.969615,-0.347297=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.316910,1.622319=-1.000000,2.316910,1.622319=-1.000000,0.347297,1.969615=1.000000,0.347297,1.969615=|%0.520947,0.000000,-2.954424=0.520947,2.000000,-2.954424=-1.448672,2.000000,-3.301720=-1.448672,0.000000,-3.301720=|-1.448672,0.000000,-3.301720=-1.448672,2.000000,-3.301720=-1.101373,2.000000,-5.271337=-1.101373,0.000000,-5.271337=|-1.101373,0.000000,-5.271337=-1.101373,2.000000,-5.271337=0.868242,2.000000,-4.924040=0.868242,0.000000,-4.924040=|0.868242,0.000000,-4.924040=0.868242,2.000000,-4.924040=0.520947,2.000000,-2.954424=0.520947,0.000000,-2.954424=|-1.448672,0.000000,-3.301720=-1.101373,0.000000,-5.271337=0.868242,0.000000,-4.924040=0.520947,0.000000,-2.954424=|-1.101373,2.000000,-5.271337=-1.448672,2.000000,-3.301720=0.520947,2.000000,-2.954424=0.868242,2.000000,-4.924040=|
-1.000000,0.000000,0.000000=-1.000000,0.174312,1.992389=-1.000000,2.166699,1.818078=-1.000000,1.992389,-0.174312=|-1.000000,1.992389,-0.174312=-1.000000,2.166699,1.818078=1.000000,2.166699,1.818078=1.000000,1.992389,-0.174312=|1.000000,1.992389,-0.174312=1.000000,2.166699,1.818078=1.000000,0.174312,1.992389=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.174312,1.992389=-1.000000,0.174312,1.992389=-1.000000,0.000000,0.000000=|-1.000000,1.992389,-0.174312=1.000000,1.992389,-0.174312=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.166699,1.818078=-1.000000,2.166699,1.818078=-1.000000,0.174312,1.992389=1.000000,0.174312,1.992389=|%0.261470,0.000000,-2.988585=0.261470,2.000000,-2.988585=-1.730923,2.000000,-3.162896=-1.730923,0.000000,-3.162896=|-1.730923,0.000000,-3.162896=-1.730923,2.000000,-3.162896=-1.556609,2.000000,-5.155287=-1.556609,0.000000,-5.155287=|-1.556609,0.000000,-5.155287=-1.556609,2.000000,-5.155287=0.435780,2.000000,-4.980975=0.435780,0.000000,-4.980975=|0.435780,0.000000,-4.980975=0.435780,2.000000,-4.980975=0.261470,2.000000,-2.988585=0.261470,0.000000,-2.988585=|-1.730923,0.000000,-3.162896=-1.556609,0.000000,-5.155287=0.435780,0.000000,-4.980975=0.261470,0.000000,-2.988585=|-1.556609,2.000000,-5.155287=-1.730923,2.000000,-3.162896=0.261470,2.000000,-2.988585=0.435780,2.000000,-4.980975=|
-1.000000,0.000000,0.000000=-1.000000,0.000001,2.000000=-1.000000,1.999998,2.000000=-1.000000,2.000000,-0.000001=|-1.000000,2.000000,-0.000001=-1.000000,1.999998,2.000000=1.000000,1.999998,2.000000=1.000000,2.000000,-0.000001=|1.000000,2.000000,-0.000001=1.000000,1.999998,2.000000=1.000000,0.000001,2.000000=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.000001,2.000000=-1.000000,0.000001,2.000000=-1.000000,0.000000,0.000000=|-1.000000,2.000000,-0.000001=1.000000,2.000000,-0.000001=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.999998,2.000000=-1.000000,1.999998,2.000000=-1.000000,0.000001,2.000000=1.000000,0.000001,2.000000=|%0.000003,0.000000,-3.000001=0.000003,2.000000,-3.000001=-2.000001,2.000000,-3.000000=-2.000001,0.000000,-3.000000=|-2.000001,0.000000,-3.000000=-2.000001,2.000000,-3.000000=-1.999998,2.000000,-5.000002=-1.999998,0.000000,-5.000002=|-1.999998,0.000000,-5.000002=-1.999998,2.000000,-5.000002=0.000001,2.000000,-5.000002=0.000001,0.000000,-5.000002=|0.000001,0.000000,-5.000002=0.000001,2.000000,-5.000002=0.000003,2.000000,-3.000001=0.000003,0.000000,-3.000001=|-2.000001,0.000000,-3.000000=-1.999998,0.000000,-5.000002=0.000001,0.000000,-5.000002=0.000003,0.000000,-3.000001=|-1.999998,2.000000,-5.000002=-2.000001,2.000000,-3.000000=0.000003,2.000000,-3.000001=0.000001,2.000000,-5.000002=|
-1.000000,0.000000,0.000000=-1.000000,-0.174310,1.992390=-1.000000,1.818076,2.166701=-1.000000,1.992390,0.174310=|-1.000000,1.992390,0.174310=-1.000000,1.818076,2.166701=1.000000,1.818076,2.166701=1.000000,1.992390,0.174310=|1.000000,1.992390,0.174310=1.000000,1.818076,2.166701=1.000000,-0.174310,1.992390=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.174310,1.992390=-1.000000,-0.174310,1.992390=-1.000000,0.000000,0.000000=|-1.000000,1.992390,0.174310=1.000000,1.992390,0.174310=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.818076,2.166701=-1.000000,1.818076,2.166701=-1.000000,-0.174310,1.992390=1.000000,-0.174310,1.992390=|%-0.261464,0.000000,-2.988585=-0.261464,2.000000,-2.988585=-2.253858,2.000000,-2.814272=-2.253858,0.000000,-2.814272=|-2.253858,0.000000,-2.814272=-2.253858,2.000000,-2.814272=-2.428166,2.000000,-4.806664=-2.428166,0.000000,-4.806664=|-2.428166,0.000000,-4.806664=-2.428166,2.000000,-4.806664=-0.435778,2.000000,-4.980976=-0.435778,0.000000,-4.980976=|-0.435778,0.000000,-4.980976=-0.435778,2.000000,-4.980976=-0.261464,2.000000,-2.988585=-0.261464,0.000000,-2.988585=|-2.253858,0.000000,-2.814272=-2.428166,0.000000,-4.806664=-0.435778,0.000000,-4.980976=-0.261464,0.000000,-2.988585=|-2.428166,2.000000,-4.806664=-2.253858,2.000000,-2.814272=-0.261464,2.000000,-2.988585=-0.435778,2.000000,-4.980976=|
-1.000000,0.000000,0.000000=-1.000000,-0.347295,1.969616=-1.000000,1.622317,2.316912=-1.000000,1.969616,0.347295=|-1.000000,1.969616,0.347295=-1.000000,1.622317,2.316912=1.000000,1.622317,2.316912=1.000000,1.969616,0.347295=|1.000000,1.969616,0.347295=1.000000,1.622317,2.316912=1.000000,-0.347295,1.969616=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.347295,1.969616=-1.000000,-0.347295,1.969616=-1.000000,0.000000,0.000000=|-1.000000,1.969616,0.347295=1.000000,1.969616,0.347295=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.622317,2.316912=-1.000000,1.622317,2.316912=-1.000000,-0.347295,1.969616=1.000000,-0.347295,1.969616=|%-0.520941,0.000000,-2.954425=-0.520941,2.000000,-2.954425=-2.490561,2.000000,-2.607126=-2.490561,0.000000,-2.607126=|-2.490561,0.000000,-2.607126=-2.490561,2.000000,-2.607126=-2.837854,2.000000,-4.576745=-2.837854,0.000000,-4.576745=|-2.837854,0.000000,-4.576745=-2.837854,2.000000,-4.576745=-0.868240,2.000000,-4.924042=-0.868240,0.000000,-4.924042=|-0.868240,0.000000,-4.924042=-0.868240,2.000000,-4.924042=-0.520941,2.000000,-2.954425=-0.520941,0.000000,-2.954425=|-2.490561,0.000000,-2.607126=-2.837854,0.000000,-4.576745=-0.868240,0.000000,-4.924042=-0.520941,0.000000,-2.954425=|-2.837854,2.000000,-4.576745=-2.490561,2.000000,-2.607126=-0.520941,2.000000,-2.954425=-0.868240,2.000000,-4.924042=|
-1.000000,0.000000,0.000000=-1.000000,-0.517637,1.931852=-1.000000,1.414211,2.449490=-1.000000,1.931852,0.517637=|-1.000000,1.931852,0.517637=-1.000000,1.414211,2.449490=1.000000,1.414211,2.449490=1.000000,1.931852,0.517637=|1.000000,1.931852,0.517637=1.000000,1.414211,2.449490=1.000000,-0.517637,1.931852=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.517637,1.931852=-1.000000,-0.517637,1.931852=-1.000000,0.000000,0.000000=|-1.000000,1.931852,0.517637=1.000000,1.931852,0.517637=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.414211,2.449490=-1.000000,1.414211,2.449490=-1.000000,-0.517637,1.931852=1.000000,-0.517637,1.931852=|%-0.776454,0.000000,-2.897780=-0.776454,2.000000,-2.897780=-2.708310,2.000000,-2.380138=-2.708310,0.000000,-2.380138=|-2.708310,0.000000,-2.380138=-2.708310,2.000000,-2.380138=-3.225945,2.000000,-4.311994=-3.225945,0.000000,-4.311994=|-3.225945,0.000000,-4.311994=-3.225945,2.000000,-4.311994=-1.294095,2.000000,-4.829633=-1.294095,0.000000,-4.829633=|-1.294095,0.000000,-4.829633=-1.294095,2.000000,-4.829633=-0.776454,2.000000,-2.897780=-0.776454,0.000000,-2.897780=|-2.708310,0.000000,-2.380138=-3.225945,0.000000,-4.311994=-1.294095,0.000000,-4.829633=-0.776454,0.000000,-2.897780=|-3.225945,2.000000,-4.311994=-2.708310,2.000000,-2.380138=-0.776454,2.000000,-2.897780=-1.294095,2.000000,-4.829633=|
-1.000000,0.000000,0.000000=-1.000000,-0.684039,1.879386=-1.000000,1.195342,2.563426=-1.000000,1.879386,0.684039=|-1.000000,1.879386,0.684039=-1.000000,1.195342,2.563426=1.000000,1.195342,2.563426=1.000000,1.879386,0.684039=|1.000000,1.879386,0.684039=1.000000,1.195342,2.563426=1.000000,-0.684039,1.879386=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.684039,1.879386=-1.000000,-0.684039,1.879386=-1.000000,0.000000,0.000000=|-1.000000,1.879386,0.684039=1.000000,1.879386,0.684039=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.195342,2.563426=-1.000000,1.195342,2.563426=-1.000000,-0.684039,1.879386=1.000000,-0.684039,1.879386=|%-1.026057,0.000000,-2.819081=-1.026057,2.000000,-2.819081=-2.905447,2.000000,-2.135036=-2.905447,0.000000,-2.135036=|-2.905447,0.000000,-2.135036=-2.905447,2.000000,-2.135036=-3.589484,2.000000,-4.014426=-3.589484,0.000000,-4.014426=|-3.589484,0.000000,-4.014426=-3.589484,2.000000,-4.014426=-1.710101,2.000000,-4.698467=-1.710101,0.000000,-4.698467=|-1.710101,0.000000,-4.698467=-1.710101,2.000000,-4.698467=-1.026057,2.000000,-2.819081=-1.026057,0.000000,-2.819081=|-2.905447,0.000000,-2.135036=-3.589484,0.000000,-4.014426=-1.710101,0.000000,-4.698467=-1.026057,0.000000,-2.819081=|-3.589484,2.000000,-4.014426=-2.905447,2.000000,-2.135036=-1.026057,2.000000,-2.819081=-1.710101,2.000000,-4.698467=|
-1.000000,0.000000,0.000000=-1.000000,-0.845235,1.812616=-1.000000,0.967376,2.657852=-1.000000,1.812616,0.845235=|-1.000000,1.812616,0.845235=-1.000000,0.967376,2.657852=1.000000,0.967376,2.657852=1.000000,1.812616,0.845235=|1.000000,1.812616,0.845235=1.000000,0.967376,2.657852=1.000000,-0.845235,1.812616=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.845235,1.812616=-1.000000,-0.845235,1.812616=-1.000000,0.000000,0.000000=|-1.000000,1.812616,0.845235=1.000000,1.812616,0.845235=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,0.967376,2.657852=-1.000000,0.967376,2.657852=-1.000000,-0.845235,1.812616=1.000000,-0.845235,1.812616=|%-1.267852,0.000000,-2.718927=-1.267852,2.000000,-2.718927=-3.080472,2.000000,-1.873685=-3.080472,0.000000,-1.873685=|-3.080472,0.000000,-1.873685=-3.080472,2.000000,-1.873685=-3.925705,2.000000,-3.686306=-3.925705,0.000000,-3.686306=|-3.925705,0.000000,-3.686306=-3.925705,2.000000,-3.686306=-2.113092,2.000000,-4.531543=-2.113092,0.000000,-4.531543=|-2.113092,0.000000,-4.531543=-2.113092,2.000000,-4.531543=-1.267852,2.000000,-2.718927=-1.267852,0.000000,-2.718927=|-3.080472,0.000000,-1.873685=-3.925705,0.000000,-3.686306=-2.113092,0.000000,-4.531543=-1.267852,0.000000,-2.718927=|-3.925705,2.000000,-3.686306=-3.080472,2.000000,-1.873685=-1.267852,2.000000,-2.718927=-2.113092,2.000000,-4.531543=|
-1.000000,0.000000,0.000000=-1.000000,-0.999999,1.732051=-1.000000,0.732048,2.732050=-1.000000,1.732051,0.999999=|-1.000000,1.732051,0.999999=-1.000000,0.732048,2.732050=1.000000,0.732048,2.732050=1.000000,1.732051,0.999999=|1.000000,1.732051,0.999999=1.000000,0.732048,2.732050=1.000000,-0.999999,1.732051=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.999999,1.732051=-1.000000,-0.999999,1.732051=-1.000000,0.000000,0.000000=|-1.000000,1.732051,0.999999=1.000000,1.732051,0.999999=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,0.732048,2.732050=-1.000000,0.732048,2.732050=-1.000000,-0.999999,1.732051=1.000000,-0.999999,1.732051=|%-1.499997,0.000000,-2.598080=-1.499997,2.000000,-2.598080=-3.232052,2.000000,-1.598074=-3.232052,0.000000,-1.598074=|-3.232052,0.000000,-1.598074=-3.232052,2.000000,-1.598074=-4.232049,2.000000,-3.330131=-4.232049,0.000000,-3.330131=|-4.232049,0.000000,-3.330131=-4.232049,2.000000,-3.330131=-2.500001,2.000000,-4.330131=-2.500001,0.000000,-4.330131=|-2.500001,0.000000,-4.330131=-2.500001,2.000000,-4.330131=-1.499997,2.000000,-2.598080=-1.499997,0.000000,-2.598080=|-3.232052,0.000000,-1.598074=-4.232049,0.000000,-3.330131=-2.500001,0.000000,-4.330131=-1.499997,0.000000,-2.598080=|-4.232049,2.000000,-3.330131=-3.232052,2.000000,-1.598074=-1.499997,2.000000,-2.598080=-2.500001,2.000000,-4.330131=|
-1.000000,0.000000,0.000000=-1.000000,-1.147152,1.638304=-1.000000,0.491149,2.785456=-1.000000,1.638304,1.147152=|-1.000000,1.638304,1.147152=-1.000000,0.491149,2.785456=1.000000,0.491149,2.785456=1.000000,1.638304,1.147152=|1.000000,1.638304,1.147152=1.000000,0.491149,2.785456=1.000000,-1.147152,1.638304=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.147152,1.638304=-1.000000,-1.147152,1.638304=-1.000000,0.000000,0.000000=|-1.000000,1.638304,1.147152=1.000000,1.638304,1.147152=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,0.491149,2.785456=-1.000000,0.491149,2.785456=-1.000000,-1.147152,1.638304=1.000000,-1.147152,1.638304=|%-1.720727,0.000000,-2.457460=-1.720727,2.000000,-2.457460=-3.359035,2.000000,-1.310301=-3.359035,0.000000,-1.310301=|-3.359035,0.000000,-1.310301=-3.359035,2.000000,-1.310301=-4.506185,2.000000,-2.948611=-4.506185,0.000000,-2.948611=|-4.506185,0.000000,-2.948611=-4.506185,2.000000,-2.948611=-2.867884,2.000000,-4.095764=-2.867884,0.000000,-4.095764=|-2.867884,0.000000,-4.095764=-2.867884,2.000000,-4.095764=-1.720727,2.000000,-2.457460=-1.720727,0.000000,-2.457460=|-3.359035,0.000000,-1.310301=-4.506185,0.000000,-2.948611=-2.867884,0.000000,-4.095764=-1.720727,0.000000,-2.457460=|-4.506185,2.000000,-2.948611=-3.359035,2.000000,-1.310301=-1.720727,2.000000,-2.457460=-2.867884,2.000000,-4.095764=|
-1.000000,0.000000,0.000000=-1.000000,-1.285574,1.532089=-1.000000,0.246512,2.817663=-1.000000,1.532089,1.285574=|-1.000000,1.532089,1.285574=-1.000000,0.246512,2.817663=1.000000,0.246512,2.817663=1.000000,1.532089,1.285574=|1.000000,1.532089,1.285574=1.000000,0.246512,2.817663=1.000000,-1.285574,1.532089=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.285574,1.532089=-1.000000,-1.285574,1.532089=-1.000000,0.000000,0.000000=|-1.000000,1.532089,1.285574=1.000000,1.532089,1.285574=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,0.246512,2.817663=-1.000000,0.246512,2.817663=-1.000000,-1.285574,1.532089=1.000000,-1.285574,1.532089=|%-1.928361,0.000000,-2.298137=-1.928361,2.000000,-2.298137=-3.460453,2.000000,-1.012556=-3.460453,0.000000,-1.012556=|-3.460453,0.000000,-1.012556=-3.460453,2.000000,-1.012556=-4.746027,2.000000,-2.544651=-4.746027,0.000000,-2.544651=|-4.746027,0.000000,-2.544651=-4.746027,2.000000,-2.544651=-3.213940,2.000000,-3.830226=-3.213940,0.000000,-3.830226=|-3.213940,0.000000,-3.830226=-3.213940,2.000000,-3.830226=-1.928361,2.000000,-2.298137=-1.928361,0.000000,-2.298137=|-3.460453,0.000000,-1.012556=-4.746027,0.000000,-2.544651=-3.213940,0.000000,-3.830226=-1.928361,0.000000,-2.298137=|-4.746027,2.000000,-2.544651=-3.460453,2.000000,-1.012556=-1.928361,2.000000,-2.298137=-3.213940,2.000000,-3.830226=|
